building_id,damage_grade
863925,2
443142,2
453387,2
764252,2
706876,3
462983,2
471780,3
214664,3
184176,3
852661,2
966053,2
823832,2
398412,2
681383,3
123475,3
335032,3
989296,3
518558,2
177059,3
836893,3
197433,2
661389,3
206297,2
268825,3
766923,2
195092,2
1037482,2
538555,2
804968,2
109898,2
856081,2
465597,3
916623,2
949562,2
1023891,3
316421,2
530208,2
612065,2
719585,3
1024073,2
763223,2
133226,2
524259,2
1017953,1
931024,2
58393,2
588874,3
4793,3
682533,2
402077,2
273109,3
503146,2
637276,3
47099,3
732135,2
981099,3
180603,2
830599,1
595399,3
858043,3
659106,2
944815,2
425042,3
800612,3
418491,2
444961,2
100324,2
1046293,2
742633,2
32749,1
101816,2
313066,2
731990,2
300301,3
582027,2
476556,3
573164,3
586309,3
478392,2
512023,2
50430,2
135258,1
80267,2
974480,3
601582,1
344190,3
1033399,2
905121,2
869457,2
46358,2
99147,2
516926,2
949938,3
864613,3
476089,2
204972,2
771587,2
566509,3
628730,2
819170,2
575025,2
710188,2
242224,2
58179,3
184833,2
30206,1
1010846,3
64368,2
127513,2
302490,2
49334,2
943940,2
340639,3
433532,2
1009437,2
34022,2
553332,2
447788,3
497871,3
104176,2
333442,2
423293,2
271639,2
85383,3
162592,2
289368,3
136154,3
346723,3
803054,2
179340,3
904851,3
264748,3
768681,3
19876,3
96804,2
808460,2
247417,3
251404,2
493441,2
840988,2
996781,2
743740,2
547834,3
335444,1
244797,2
318554,2
403582,2
290345,2
605504,2
37193,3
535701,3
926827,1
327805,3
524924,3
226332,3
398886,3
3605,2
521352,2
618333,1
121849,2
271842,2
1001379,2
97366,1
300429,2
770292,3
349187,2
1023221,1
325912,2
292961,3
138775,3
469002,2
336916,1
542345,3
572715,2
948972,3
744117,2
33461,3
808274,2
428493,3
71192,3
102936,2
174255,1
14127,2
1042885,2
411654,1
710498,3
982453,2
93889,2
347678,2
209345,2
433886,2
147101,2
975876,2
111051,2
956217,3
154732,2
708761,3
537316,1
196673,3
852327,3
594175,2
134257,2
399551,2
726790,2
764800,1
215085,2
900370,2
667208,1
964082,3
845253,2
975855,2
914056,2
75401,3
865215,3
137204,2
645653,3
122856,2
47326,3
296339,2
881051,2
641457,1
235295,1
267252,3
739440,2
831516,2
626748,1
711085,3
182754,2
268064,3
429958,2
137231,2
1022264,2
332194,2
858844,2
110383,2
355442,2
644959,3
871589,2
990233,3
371342,2
605832,2
389095,2
897611,2
329314,1
526402,2
270103,2
912173,2
870042,2
305326,2
154860,2
290170,1
337961,3
422991,2
974167,2
434127,3
299663,2
43940,2
818566,2
684955,2
1008477,2
564912,3
612363,3
876287,1
1025258,2
622230,3
669138,2
779364,3
1033993,3
403186,2
216263,3
911811,2
415698,2
690331,3
631756,3
823565,2
564231,2
766123,2
794608,2
709407,2
846930,1
333924,1
498720,2
792011,2
350781,2
265927,2
684639,2
793127,3
186651,2
600778,2
444713,3
869688,2
523706,3
698457,2
1010326,2
339998,2
295870,2
321615,2
561863,2
1041789,2
341167,1
152842,2
577293,2
106652,2
946748,1
324636,2
875630,3
830540,1
227141,1
656381,3
385296,2
578901,2
496962,2
790040,2
412350,2
60372,2
89532,2
989071,3
647737,3
579103,1
130195,2
781693,3
655461,3
399167,2
428856,3
553996,2
977491,1
685310,2
170625,1
117319,2
744085,3
884008,3
234754,1
71904,1
452831,2
184287,2
673357,3
675392,3
946847,2
464143,3
196984,2
570344,3
894047,3
581872,3
405807,2
209403,3
356114,2
726855,2
1033306,2
727061,3
530116,3
261575,2
28805,2
523528,2
695886,1
913318,2
937252,2
302628,2
913952,3
346362,2
1029573,2
958113,2
697138,1
314635,2
995918,2
412513,3
900986,3
701226,2
185765,3
538928,2
1043850,3
1046031,2
8311,3
273289,2
139124,3
398211,2
167511,1
491338,1
760966,2
979075,2
373236,2
289265,2
120938,2
876705,1
558685,2
524730,2
678173,2
771284,1
137235,3
416726,3
152855,2
800561,3
737612,2
942487,3
759825,1
594304,2
133362,2
721451,2
834985,3
412139,2
683691,2
84984,3
487897,2
1037752,2
457935,2
4067,2
942177,3
425650,2
1018378,2
389926,2
800557,2
359210,3
433,2
275403,1
439347,2
181095,3
978216,2
553622,2
854835,3
372860,2
542109,2
912798,3
39665,2
794911,3
111588,1
2199,1
842163,1
891751,2
237148,2
29916,2
123626,2
219600,3
264302,2
86530,1
150225,3
833540,2
251964,3
141325,1
1050576,1
778160,2
323021,2
228959,2
933680,2
740798,2
837666,3
607799,2
711459,2
568167,2
889344,2
921418,2
603356,2
57034,2
944029,2
504338,3
88716,2
782518,2
727815,2
366057,2
146493,2
174655,3
100390,3
786255,3
238817,2
986885,3
11899,2
238223,3
906566,2
119160,2
70889,1
527182,3
619686,3
381843,1
1022738,3
853663,2
662830,2
469087,3
460874,2
770274,3
863321,3
1011873,2
339273,3
610917,3
491186,1
383540,3
319711,3
926652,2
66549,2
62577,3
96293,2
904974,3
983438,3
797009,3
940076,3
897413,2
900313,2
968421,1
231252,3
531605,1
341574,2
862113,2
313679,2
540600,3
801232,2
56094,2
519133,1
996581,3
160025,2
351747,2
465179,1
719316,2
644236,2
487717,2
388592,2
518393,2
800069,2
723037,2
911970,2
394979,3
832260,2
284389,2
438854,2
484742,2
302416,3
929966,2
872815,1
689256,1
343709,2
505815,2
484999,1
745155,3
569735,3
776324,3
1023789,3
279933,2
964869,3
746897,2
513088,3
572491,3
974738,3
338328,3
125628,2
170802,3
484938,2
40492,2
278161,1
178929,2
363076,2
184231,3
1052219,2
102483,2
774236,2
873800,1
735437,3
761043,2
238589,3
707116,3
991781,2
778504,2
765815,2
791983,2
504353,3
586988,3
983772,3
697330,2
554877,2
376409,1
723312,1
432377,2
757340,2
781612,2
945163,3
637788,2
688202,2
984919,2
900763,1
519106,3
682898,2
949874,3
779328,2
874801,2
363052,2
450838,3
831259,2
130031,2
682476,3
962237,2
548545,2
567654,2
519594,2
199491,2
612168,2
593609,2
193319,3
1016417,2
140254,2
493870,2
931092,3
162785,3
69767,2
699495,2
382978,2
599388,2
871381,2
252916,2
742373,2
664324,3
781539,2
601893,2
181369,3
378217,2
93249,3
296929,2
331099,3
145676,2
264133,3
246202,1
958782,2
541632,2
456625,2
767855,2
983497,1
360869,2
244007,2
830159,3
20464,2
1032181,3
98242,1
627448,2
632176,2
215951,3
868033,2
910070,3
19201,2
755184,3
1006464,1
979962,2
704568,2
273838,3
946381,3
222832,3
171826,2
315457,3
892095,3
610757,3
478509,1
929519,2
966811,3
377921,2
71933,3
727698,1
149107,2
217911,2
148009,3
936768,2
74256,2
584146,3
765806,2
486626,2
216254,3
111098,2
1048180,1
713623,3
601505,2
757733,3
255631,3
435724,2
632361,3
1021250,2
862140,3
125688,1
825177,1
659037,3
979349,2
1051792,2
850831,3
67167,2
133452,3
741436,3
804155,3
380197,2
881306,2
624331,2
147162,2
736268,1
851245,2
554749,1
1049402,2
665515,2
602242,3
775650,3
769788,1
328619,2
105712,2
973983,2
932928,3
87526,2
321763,2
1042583,3
316255,3
68877,1
519433,2
609764,3
1013707,3
332213,2
197601,3
839984,2
100053,2
103905,3
828086,2
625090,1
843969,3
739589,2
1020619,2
787617,3
598053,3
441594,2
609225,2
60623,3
194743,2
746001,1
928920,2
1049988,3
840884,3
820895,3
70363,1
828899,2
950214,3
297878,2
815036,2
569348,2
950174,3
421115,1
411669,3
32771,3
531130,2
241294,2
98920,1
744167,3
954333,2
164518,1
795193,1
235938,2
835608,2
382230,2
986273,2
935899,3
421224,2
301058,2
1044288,2
360496,2
250011,3
984426,3
786113,2
443799,2
580201,2
558340,2
881290,2
555163,2
718880,3
360923,2
954219,3
1040462,3
771265,2
507711,3
448421,2
136093,2
166566,3
218572,3
440120,2
31601,3
499145,2
500630,2
212559,2
397499,2
954117,2
205369,2
257088,2
516609,2
693023,2
34830,3
858711,3
121283,2
61798,1
489418,2
563992,1
415425,2
506732,2
783749,2
588630,1
890860,3
750152,1
588157,3
652099,3
949598,3
857064,2
116162,3
271720,2
828079,2
578412,2
89321,2
238565,3
79402,3
51743,2
462717,2
53278,2
399268,3
338635,2
515613,2
858019,2
976359,2
355411,2
848884,2
379791,2
187329,2
629223,2
411733,3
432399,2
393837,2
421249,2
493241,2
939099,2
511956,3
709021,1
832261,2
416186,2
1003952,2
597456,1
493861,3
244721,2
810877,3
788019,3
786514,1
833901,2
730102,2
714204,3
328327,2
647397,3
90249,1
1031042,1
496842,3
530093,2
21914,2
954223,2
264701,3
583528,2
213991,2
719053,1
266724,2
269479,2
791775,3
970058,3
232946,2
118566,2
595496,2
872609,2
47453,3
295508,2
985647,2
403922,2
615020,2
728641,3
489563,2
663589,1
531072,3
998221,2
572942,2
824107,2
215333,2
654267,3
685880,2
629929,2
181066,2
620934,2
1048131,3
631768,1
97340,2
607900,3
217626,3
893245,2
520796,3
1033487,2
282380,2
842004,2
822191,2
717023,2
705867,3
573388,3
337995,2
437108,2
861298,2
377119,2
891332,1
202947,2
587101,1
403303,1
126318,3
982034,2
163889,3
54552,3
538012,3
830809,2
336317,1
836380,2
877374,1
208544,2
448153,2
760858,2
918421,2
498162,3
625216,2
379322,3
263362,3
955678,1
670887,2
336659,3
272831,3
15599,2
278496,2
523027,2
401625,2
59467,2
48262,2
601100,2
39982,3
517177,3
343908,3
656398,2
643570,3
962118,2
743877,2
1041750,2
120723,2
541046,3
814730,2
394993,2
1144,2
288988,2
91570,2
169486,2
932032,3
53742,2
36165,2
675678,2
719499,3
493385,1
183478,3
919712,2
116560,1
806324,3
483433,3
462496,3
635687,2
522030,3
297998,2
214756,1
10830,1
206953,2
755821,3
965281,2
716522,3
789468,2
373842,2
750248,2
972468,2
866031,2
869248,3
455772,3
225522,3
888608,3
421907,3
409317,2
1037171,2
626067,2
138198,3
62669,2
562726,3
567529,1
959863,2
799068,3
457603,1
238405,3
858322,3
751420,2
601533,2
276048,2
869139,2
861504,2
443025,2
25860,3
418959,2
484548,1
99285,3
893150,2
616430,3
744778,3
168914,3
895515,2
959468,3
184879,2
71268,2
943175,2
473895,3
207466,2
436300,2
431581,3
63498,3
156182,3
815887,3
874707,3
208828,2
126018,2
639734,3
940210,3
945487,2
221430,2
982490,2
524777,2
743434,2
262088,2
947453,2
563326,2
747221,3
767499,3
607355,2
682246,3
5765,3
389242,2
1321,1
868787,2
632400,3
994060,2
865450,2
674941,3
985256,1
742635,2
458064,2
311585,3
752515,2
216883,2
478822,2
918345,2
760484,2
226024,3
511013,3
297022,3
300273,2
533371,3
435482,2
571656,2
621492,3
206943,2
297555,2
485007,1
216097,2
91302,2
400110,3
361959,2
372479,2
315259,2
89554,2
784621,2
788322,3
777293,2
937883,2
345188,2
648472,1
349246,3
803988,1
636730,3
759360,3
245424,3
766277,2
664648,2
1044177,3
269892,3
484660,2
479170,3
244227,2
570291,2
777010,2
916221,2
905682,2
311189,2
56590,2
916587,2
678305,2
964570,1
473361,3
911327,3
1018366,2
273817,2
599792,3
304003,2
826510,3
317225,2
952599,2
867910,2
659836,2
900665,3
542545,2
410421,2
671492,2
631432,3
21878,2
694154,3
758674,2
582635,3
232198,3
291212,1
570948,2
330123,3
93358,2
821962,1
226678,1
745579,1
962744,2
379757,1
831242,2
670003,2
813399,3
415086,3
71573,3
242849,1
182065,2
1183,1
35770,3
787469,2
914138,1
608067,1
584805,2
940587,1
345635,3
271221,1
668871,2
665271,3
721016,2
355666,2
212252,2
56973,2
990659,2
596634,2
231175,2
1022718,3
868512,2
248874,3
203680,3
1042845,2
689030,3
373263,2
241399,3
655212,2
872669,3
1004869,2
452684,2
754620,3
498639,3
42983,2
646700,2
532788,2
420239,2
567945,1
856422,2
549359,2
336392,3
10660,2
86624,3
925755,2
320195,2
17040,3
833536,2
294156,3
1010312,3
223103,1
723885,3
664953,2
429412,2
834820,3
60005,2
1032773,2
762768,2
742124,2
361939,2
896221,2
628359,2
585850,2
558390,3
216013,2
741415,3
130582,2
583631,3
950845,2
816905,2
989457,3
163723,2
942072,2
125001,2
221760,2
761473,2
766978,1
655623,2
55393,2
68568,3
979896,2
502269,3
580501,2
702338,2
410850,2
733187,3
197764,2
449458,2
219942,3
246449,3
485159,3
1047690,3
104976,1
998120,2
922478,2
968695,2
649315,3
866386,2
363304,2
93831,2
699788,2
39480,2
250837,3
724629,2
769247,2
572567,2
4543,2
856598,3
793542,2
118505,2
257228,2
669316,1
447026,3
262204,3
43805,1
863900,2
140703,1
318575,2
665723,3
673428,2
801841,2
597397,3
155226,2
948074,3
332530,2
616813,2
184284,2
430717,1
685605,3
92689,3
655008,2
755770,3
475460,2
681333,2
305505,2
415939,3
727702,2
1015589,3
623662,1
646788,2
747727,2
616210,2
766357,3
593630,2
170122,3
825744,2
217338,1
97659,2
263301,2
665980,3
304592,3
493958,2
181554,2
100501,2
972378,2
272981,3
863936,2
912028,2
400740,3
258321,2
405648,3
672970,2
427010,3
622103,3
287099,1
917400,3
452179,3
486402,2
155648,2
691230,3
321073,3
284448,2
358256,3
1013804,2
173337,1
215795,1
339457,3
525224,2
1052397,3
844963,1
787328,1
645764,3
815031,2
338114,2
46030,2
518689,2
803550,2
293350,2
630934,2
952422,3
600362,1
32857,2
969650,2
709969,2
757672,2
869776,2
116373,2
574958,3
309653,2
482302,2
770824,3
995756,3
687175,3
875255,3
270494,2
189147,2
937310,2
787723,3
69683,3
517945,2
746780,3
288535,3
67760,2
411754,2
457084,2
919103,2
366652,2
416194,2
820614,2
632983,2
517873,1
159311,2
541743,3
626085,2
34062,2
90788,2
505735,2
551600,2
60382,2
736787,3
594033,3
564625,2
1036621,2
314558,3
344651,1
191729,3
895961,2
970311,2
888003,2
602512,3
758782,2
780890,3
383104,3
377557,1
533629,2
49837,3
355786,3
218163,2
639249,1
459394,2
607003,1
619587,2
65336,1
655588,2
267024,3
20094,3
190906,2
285831,1
302658,2
676103,2
25745,2
866740,2
1050982,2
637928,2
894660,2
841772,2
992628,2
665751,1
916663,2
364491,2
179507,2
319581,1
953327,2
359178,3
389724,3
536532,3
502487,2
886162,2
598656,2
309014,1
3297,2
88975,3
32677,3
330208,3
449287,3
277926,2
984571,2
133993,2
100824,2
225958,2
672732,1
965345,3
413091,3
710797,3
266163,2
664509,2
967786,2
357386,2
984700,3
1009096,2
183524,2
752551,2
787262,2
532079,2
836634,2
852290,2
411821,2
781256,3
429955,3
944854,3
952979,3
16654,2
345140,2
491477,2
1002330,3
1044322,2
102977,2
819902,2
701418,2
818709,3
647431,2
202832,2
478885,2
346324,2
875021,2
420817,3
438947,3
457237,2
279203,1
178936,1
741565,2
575913,1
300511,3
894117,2
572367,3
840579,2
154667,2
970833,3
876255,2
120299,1
134376,2
699152,3
61245,3
8725,2
932956,2
470866,3
824333,1
927850,2
328660,2
289581,2
456669,2
270687,1
958928,2
105086,3
546545,2
981727,2
578334,2
61481,3
974269,3
266623,2
803904,2
328061,2
842171,3
258224,2
778380,2
1039333,2
515261,2
486500,2
461909,3
806731,2
644730,2
271809,3
824963,2
628404,1
834665,2
658729,2
346508,3
494910,3
101352,2
1009595,3
647769,3
229175,2
807780,3
1049151,1
560131,2
5418,3
1028477,2
1013532,2
672445,3
932934,3
779510,1
699757,2
412756,2
546256,2
623405,3
746335,2
348432,2
647444,1
107969,3
775765,3
685386,2
311507,2
341674,3
517847,3
968224,2
312580,2
849084,3
779773,1
970015,3
847385,2
368503,2
455759,3
310239,1
728451,3
136562,3
54599,2
939807,3
205206,1
42159,2
135069,2
317489,2
350640,2
816870,2
725073,2
1014417,2
494309,2
303561,3
502632,3
638996,1
108255,3
445571,2
505485,3
848617,2
15756,2
674928,2
318443,3
934761,2
152641,2
574609,3
878670,2
256846,2
451891,2
64411,2
336784,3
956945,3
249065,1
140073,2
503967,2
801856,2
264149,2
77431,3
1047928,2
204243,2
45631,3
508516,2
588310,2
439167,3
736697,3
85181,1
450598,1
115320,2
337826,2
306354,3
541552,3
614552,3
209193,1
468449,3
102196,2
866401,3
125451,2
599777,1
958007,2
84838,2
896306,2
869186,1
483326,3
6484,3
729704,2
651573,3
397552,2
265417,3
1006289,2
426510,2
329634,2
945054,3
420768,2
373586,1
297900,2
406871,3
814551,2
4662,2
494304,2
1000706,1
466733,3
102843,3
221693,2
19632,2
546281,3
246412,2
678843,1
403169,2
848174,3
545693,2
30496,2
533632,2
15760,1
886107,2
885197,3
202918,1
955473,3
966166,3
272028,2
584354,2
829540,2
927344,2
389633,2
240481,2
787166,1
679520,3
216705,3
87835,2
722798,2
644228,2
277407,1
1023602,1
339131,3
389474,3
588575,2
481491,2
1051721,3
790718,2
24454,2
857006,2
118497,2
239778,3
457864,2
568937,3
120898,1
560659,1
373506,2
949037,2
406618,2
167271,3
827818,2
566212,1
353167,3
553160,3
982770,2
365231,2
766429,2
701754,2
926481,2
853929,2
820036,3
73349,2
785881,3
305456,2
320554,2
765078,2
92366,2
1019638,3
1042806,2
808288,1
121370,3
114274,2
415880,2
698964,2
530306,2
333947,1
624549,2
29831,2
76478,1
361280,3
347310,3
583552,2
510182,3
646234,1
850310,3
356491,3
756717,1
773151,3
620135,3
616966,2
295088,3
833050,2
18392,3
478627,2
869508,2
531386,3
592823,2
1042599,2
609510,2
124819,3
668127,3
677499,2
204300,3
693660,3
694164,2
729566,2
780643,2
801864,2
200684,3
215099,2
200102,2
276546,2
845738,2
533373,2
747353,3
896902,2
936631,3
203513,2
192297,2
677386,3
1002231,2
541597,2
999445,3
829320,3
955044,2
895902,2
663209,2
498036,2
764078,2
662989,3
468947,2
702916,2
1042881,2
909150,3
433716,2
883719,2
881669,2
489182,2
987286,2
549630,2
274875,2
288456,3
1050934,1
181014,3
102484,2
511773,2
354458,3
929351,3
594803,3
714310,3
125678,2
880777,3
724178,2
962530,2
230917,2
350614,2
135385,2
945774,3
400133,3
15977,2
780809,2
743206,2
209463,1
648513,2
892674,3
1009400,3
380278,1
702704,2
285076,3
861046,2
731161,2
987353,3
260986,2
855187,2
180637,2
502010,2
1048981,2
783430,2
599196,2
161106,2
624560,3
1047229,2
405610,1
747793,1
7154,3
561625,2
108866,2
191186,3
877838,2
896201,2
356311,1
563685,3
484830,2
971799,3
1600,3
341053,3
454969,2
979534,2
383191,3
985368,2
931043,3
579068,2
788387,3
1050617,3
250608,3
847333,3
886704,3
1016709,3
213059,2
731806,2
926916,3
342498,3
312982,2
76027,3
854560,2
194065,2
635621,1
539786,2
999443,2
866704,2
1049110,3
779473,3
866785,2
573094,3
747729,2
99188,1
249836,2
436867,3
708630,3
568648,2
415066,1
366293,2
142467,1
96849,3
337670,2
289134,2
199014,2
582861,2
558856,2
355738,2
477005,1
703771,3
1014756,2
125955,2
584595,1
363074,1
445112,2
160580,2
864714,2
566580,3
325468,2
27561,2
706904,2
1017391,2
707786,2
978213,2
1043039,2
97510,2
330855,2
887749,2
1026389,2
244937,2
769786,2
152447,3
759038,2
474644,2
128514,3
361442,1
100213,1
681989,2
901985,2
430723,2
344538,2
336249,3
527391,1
413050,1
696788,2
509365,3
599928,2
890109,2
1017625,2
70073,2
409967,2
654859,2
332585,2
545374,2
152357,2
651146,2
760806,2
356517,2
134194,2
74504,2
226001,1
210211,3
1048414,2
96946,3
1167,3
190626,2
572782,3
650061,1
317162,2
558671,3
197350,3
616623,2
311145,2
277201,2
635328,3
587822,3
853949,2
933019,2
615796,3
532893,2
480488,2
573022,3
47494,2
62047,3
389849,3
512528,2
1029943,1
362097,1
422574,2
998735,2
841351,2
515121,2
288585,2
415150,2
551325,3
632410,2
768188,2
98596,2
997664,3
1018829,2
415626,2
892419,3
760721,2
892554,2
324962,1
194984,3
172085,2
126401,2
562859,1
228690,2
162052,3
269521,2
291147,3
484521,2
583892,2
582357,2
587889,3
326365,2
250242,3
837383,2
556962,2
226228,2
579319,2
123801,2
300692,2
553085,2
587092,2
447767,3
623316,3
288689,2
164524,2
1038505,3
39693,2
20483,3
64717,3
114822,2
226133,2
953450,3
150597,2
883903,3
747861,1
454058,3
318672,3
709691,1
400619,2
127265,2
416097,3
387470,3
440813,3
866391,2
920266,2
929079,2
198776,2
968736,1
605008,3
487674,1
197493,3
272752,2
504832,3
953561,2
77050,3
203727,2
136339,2
130799,2
146909,3
17821,2
345451,2
502675,2
804001,3
718174,3
523502,2
706309,3
89551,3
1051359,2
635754,2
668877,2
437396,3
909284,2
957954,2
101949,2
699777,2
41967,2
912893,3
204880,2
946386,2
590462,3
933543,3
43701,2
205624,2
756965,2
471725,3
322808,3
110731,2
646643,2
533088,3
112408,1
138191,2
915418,3
649504,2
273627,3
201260,2
464686,3
518541,3
45532,3
218853,2
229419,2
998342,3
454146,2
958936,2
239932,2
495025,1
875058,3
810454,3
598392,3
381265,2
280841,3
670636,3
368525,2
42981,1
60302,3
735094,3
884915,2
697782,3
837630,2
568635,2
306323,2
411385,3
377382,1
610397,2
65041,2
745722,3
727270,2
982881,2
692900,2
855614,2
708346,2
2927,2
255326,2
677028,2
90088,3
421789,2
946079,1
24632,2
115194,3
910474,2
751275,1
456865,1
802601,2
914885,2
539274,1
37542,2
746665,3
106396,1
452647,2
921854,3
950312,3
492936,2
26102,3
1047457,3
948597,3
735546,2
460529,2
213351,3
34551,3
232393,2
647324,2
240180,2
248976,2
16422,2
717307,2
1003906,1
115031,1
998973,2
578696,2
783149,2
347028,3
602707,2
773147,2
411769,2
883474,3
758729,3
578944,2
6284,2
179516,2
172851,3
761592,2
18336,2
615125,2
362862,2
808098,3
1038199,2
98011,3
73872,2
174498,2
788034,2
727081,2
89902,2
219206,3
399052,3
378565,2
628612,1
962925,3
643857,2
745072,2
149913,2
235529,3
830152,2
949443,3
485411,2
1047634,2
105345,2
498103,3
367560,3
409301,2
424743,3
424354,2
533774,2
1018860,3
707207,1
224818,2
469877,1
696064,3
413182,1
323784,2
507627,3
865375,3
826812,2
874176,2
996041,2
491150,2
313476,1
257107,3
406468,2
49278,2
1047459,2
214624,2
48071,3
571939,2
757301,2
358232,2
187581,3
173898,2
577266,2
643036,2
955990,2
333990,3
336802,2
959838,2
556720,3
753163,2
613329,2
110587,2
548279,2
859929,3
484185,2
758665,3
729806,3
329399,3
96438,1
1006709,2
773502,2
1020408,1
579930,1
406717,3
990087,2
973782,2
974733,3
290513,2
991912,3
978594,3
807950,1
752680,2
455487,2
449114,2
40831,3
416978,2
60775,3
327682,2
872315,2
796761,2
581669,3
346526,3
161571,3
996414,2
17862,2
545163,3
281997,3
20156,2
626746,2
799628,2
837074,3
898082,1
822293,3
619828,3
317260,2
175118,2
767546,2
788161,2
250542,3
946836,3
995562,3
309885,3
143303,2
602732,2
105107,3
758736,3
520387,1
249000,2
97636,2
994256,2
840008,2
304747,3
73737,2
833477,2
419277,2
577256,3
324737,1
125130,1
903482,2
209303,3
923877,3
977190,2
934800,3
785414,3
250898,3
639831,2
502080,2
36054,2
533078,2
471873,3
30252,2
264533,2
656592,2
330195,2
1032798,3
922942,3
738299,2
770604,2
832509,3
130923,1
809877,2
686662,3
1004133,1
122631,2
939228,2
763241,1
520286,2
642850,3
297844,2
205098,3
113775,2
848474,2
95796,2
854359,2
709530,2
429764,2
554645,2
66824,3
90004,3
330832,2
462885,2
397171,2
437106,2
167017,2
261674,2
664390,2
675032,2
1025723,2
715133,2
37935,2
1028659,2
62557,2
460251,2
618653,2
617081,2
688844,3
741819,2
528689,3
607824,1
653269,2
37108,2
228066,2
369378,2
414384,1
37615,2
903972,3
836327,1
1028315,3
834494,3
520744,2
287534,3
370390,2
372192,1
232362,3
1042968,2
157699,3
84234,3
353560,2
735739,3
337793,3
732447,2
94975,3
131732,3
925429,3
193317,2
708144,2
574059,2
795502,2
876342,2
6527,3
704411,3
18765,2
904792,2
313432,3
5977,2
827325,3
646263,3
537805,3
78227,1
57504,2
241926,3
527689,3
789481,2
598980,2
423187,2
501058,2
761840,3
575498,2
749296,2
27695,2
109221,3
787187,2
379279,2
761985,2
70529,3
477914,2
53402,3
618376,2
932219,2
914983,3
134254,2
275535,2
456306,3
259924,2
440847,3
876856,2
22893,2
155756,2
818438,2
685382,2
874288,3
153902,3
718753,3
712662,2
490271,2
144343,2
284406,2
531545,2
246063,2
95488,2
437048,3
540374,3
93169,2
584565,2
116795,2
331027,3
975868,1
561516,1
859688,2
4928,3
261183,2
753174,2
436618,2
460752,2
632995,2
340232,2
830385,3
340772,3
864484,3
188837,2
19827,2
744476,2
666703,3
1031979,3
689043,2
545077,2
429754,1
813657,2
793661,3
135844,2
459662,3
442422,2
831431,2
112822,2
928697,2
571321,3
987949,3
290114,3
323703,2
439156,3
481840,3
885061,2
21946,3
162363,2
668502,2
919906,3
239833,2
213139,2
34678,2
161504,2
729743,2
251701,2
825309,3
240062,2
681457,1
381351,2
292554,1
610838,3
749215,2
578683,3
788121,2
494421,3
594105,2
885895,3
890627,3
35532,2
50543,1
716600,2
730702,1
18184,2
910974,2
928260,3
127775,2
764153,3
115628,3
866450,2
69200,3
857707,1
836437,3
307535,1
185362,2
665217,3
315372,2
621628,1
326719,2
229140,3
81804,3
5002,3
70514,2
49864,2
484669,1
243824,3
636563,3
159582,2
694162,2
12427,2
499971,2
354233,3
75090,3
1031789,2
958944,2
477809,2
1020718,3
412025,2
54337,2
9180,2
230380,3
209882,2
634475,2
617988,3
671809,3
104400,2
679148,3
11257,2
87940,2
93531,2
1032135,2
185870,2
833767,3
529986,3
1010930,2
960771,2
195751,2
571739,2
318356,3
909420,3
104066,2
500595,3
712492,3
661623,2
599743,2
115558,2
920123,2
449858,2
243661,2
520323,2
538704,2
170803,2
820504,2
329257,2
735514,3
951070,3
261067,2
538455,3
238960,3
610587,2
459888,1
229731,2
209249,2
419893,2
321858,2
954382,2
313849,1
665748,2
528446,2
105719,2
245893,3
826704,2
320793,2
739517,2
952584,1
807744,1
890609,2
707043,1
726948,2
548032,2
940387,3
799515,2
94276,3
936284,3
346363,2
869431,2
738108,2
788710,2
570939,3
244029,3
661834,2
552049,2
723222,3
160772,2
129125,1
417810,3
599821,3
823612,2
839017,3
62435,2
986781,2
982607,2
911612,2
605262,2
520861,1
419714,2
228761,3
749022,3
1002932,3
907792,3
315410,2
813999,3
564787,3
931417,3
595929,2
978159,2
355066,2
157206,2
602744,2
138518,2
1040235,2
317673,2
51525,3
697980,2
995143,3
364722,2
984203,1
129522,2
970878,2
557541,3
421135,2
313155,2
560031,2
420551,2
428465,2
971917,3
709763,2
480856,2
160415,2
892173,3
879335,2
322246,2
306341,2
182153,3
187537,2
729024,2
4022,3
498775,2
231303,3
390864,2
772194,1
1039535,3
800338,2
111180,3
406516,3
153890,2
825201,3
896756,3
389527,2
596462,3
789484,2
240774,2
912351,2
480709,3
870900,2
736519,2
860357,2
617978,2
480458,3
331513,1
703794,3
862754,3
702726,2
216189,3
525460,2
281813,2
280369,2
172244,1
890092,3
1005907,3
358119,3
828397,3
928093,2
315213,3
736795,3
370243,2
836119,2
107003,2
403442,3
699763,3
584769,3
934572,2
683723,1
97219,3
494958,2
725450,2
666622,2
526879,2
408785,2
626725,3
70062,2
977514,2
288107,1
863015,2
1051746,3
263452,2
479339,2
87646,3
16612,3
520848,2
877899,2
932240,2
531216,2
604279,3
16303,2
456373,3
783599,2
956861,2
796494,2
293943,3
284128,2
349908,3
363884,2
562713,3
222299,3
281481,2
793076,3
807588,2
336542,3
733695,2
467022,2
715887,2
153919,1
62989,2
520052,1
601134,2
129614,2
58888,1
991973,3
1027669,2
59593,2
900515,2
231471,2
771418,2
93639,2
224353,3
80859,1
888419,3
1012401,2
894082,1
499106,2
394858,2
599831,2
260282,2
770105,3
708455,2
423739,2
732375,3
368919,2
505260,3
472637,3
700441,2
104123,1
854997,2
813248,2
398042,3
40572,2
544194,2
129509,3
354326,2
527864,1
940826,2
160726,2
1001146,2
718716,2
193837,2
609000,2
577644,2
409915,2
308529,2
210941,1
