building_id,damage_grade
13959,3
804645,3
634041,2
947758,2
166337,1
472482,2
998480,3
763360,2
833655,2
878600,1
162509,3
223423,1
307948,3
25149,1
932366,3
851876,2
1029428,2
660741,2
75638,3
885244,1
40093,2
1038503,1
872544,2
542568,1
539159,2
341375,3
258606,1
451045,2
678187,1
601196,2
450622,3
351828,2
331356,2
592926,2
441544,2
638502,3
659139,2
17074,2
596134,3
431150,2
857505,1
446455,1
723388,2
690914,2
290375,3
334689,1
336153,2
658117,1
224380,1
983340,1
613433,3
421777,2
202547,3
467398,1
566818,3
356372,3
137877,3
1040237,2
487598,3
426843,2
831198,1
121907,1
599126,1
281451,2
260991,1
154644,2
931613,3
177948,1
579121,1
777639,1
743264,1
702941,2
781131,3
513845,1
88981,2
689296,2
607704,3
625209,2
783827,1
113930,3
937796,3
656208,2
301967,2
90750,2
749876,2
742200,3
182787,1
300,2
14462,1
742725,1
1018864,2
46978,1
896696,3
477919,2
331465,3
69532,3
75088,1
6752,2
309980,3
310421,1
873087,2
733103,2
293551,1
64783,1
726885,3
116494,2
456464,2
618982,3
286474,1
938871,2
604209,3
162739,3
453413,3
53031,1
831511,2
944648,3
152319,1
122357,3
163658,2
533435,1
1045527,1
483812,2
854363,2
521075,1
426301,3
948740,3
279460,1
61063,3
911990,2
468038,2
34107,2
524021,3
120988,1
783956,2
10593,1
196520,1
848067,2
474408,1
45280,2
144299,1
834447,1
166620,2
377414,3
511949,1
623287,2
363612,1
150459,1
124766,2
861587,1
67477,2
554603,1
611778,1
871534,1
90643,1
604943,2
356122,3
782589,2
432790,3
59180,1
558937,2
301782,2
1016386,1
1040751,3
695674,3
243318,1
442269,1
709298,1
767921,3
744370,1
40046,3
433060,3
836379,3
813004,3
158618,1
526246,2
840066,3
466579,1
340040,1
960469,3
980767,1
867592,2
352886,3
126390,2
1006890,2
683558,2
878952,2
406097,2
1010475,2
782487,2
852693,2
907336,1
637188,1
935873,1
141366,2
992993,2
122861,3
346552,3
942997,2
768267,3
240293,2
457621,1
297580,2
83079,1
397062,3
458614,3
443045,3
715196,1
186803,1
924415,2
880004,3
30487,2
160325,3
166069,3
458665,1
218537,1
535806,2
603999,3
685687,3
541305,1
255863,2
832202,2
634904,1
445294,3
1025902,3
136995,3
236742,2
631519,3
1007591,3
539025,2
176018,3
163768,3
816281,2
657859,2
475038,1
359198,2
933088,2
294101,1
55479,1
1001108,1
1050316,1
238684,3
450198,3
252256,2
221012,3
15710,3
323024,3
820010,2
631461,3
829867,3
865463,3
714570,3
88950,2
735383,1
765567,2
994253,3
123893,3
1000267,3
892349,2
147432,2
268533,1
5809,3
79777,3
462840,2
680020,2
720004,3
918194,3
866749,2
977300,1
188435,3
213728,3
8,3
567139,1
926781,1
139479,3
289462,3
452190,1
466521,1
455259,1
801370,3
895017,3
679551,1
805587,3
582002,1
263935,1
835835,2
943342,1
186974,1
294440,1
598981,3
809756,2
1006953,1
502146,3
577257,2
891610,1
551193,2
821592,3
76044,1
951991,2
924939,1
373912,2
618957,1
198963,2
689419,3
449250,2
110163,1
57573,2
280016,1
254833,2
754722,2
598149,2
647705,1
1040830,1
418966,2
280062,2
387100,2
808633,3
340065,2
753693,1
252785,1
114453,2
510537,3
69421,3
419698,1
626729,2
170811,3
402380,2
938305,1
710231,2
954474,1
89484,3
796860,2
27667,3
298805,2
162811,3
1007086,1
354792,1
36027,1
100649,2
608977,3
598402,3
206065,1
10621,2
771202,3
919003,3
290929,1
643116,2
891611,2
902206,2
588280,2
767305,3
1025894,2
233364,1
988047,3
23479,2
500921,1
445311,3
996323,1
511350,3
38052,1
990878,1
392757,2
313172,3
444332,2
902494,1
899967,1
137731,3
297664,2
16098,3
65192,1
89011,1
866695,2
1031464,1
344723,1
442872,3
308804,1
757575,1
480988,3
507914,2
271726,3
760684,1
269535,3
947275,1
531116,3
996113,1
739678,2
728064,1
625363,3
381877,2
375802,2
949679,2
587269,3
742008,2
918559,3
1013696,1
398200,1
942338,2
944369,2
824658,3
110467,2
609636,3
836866,1
1010660,2
515664,2
525144,3
840502,3
418857,2
352254,2
155385,1
281888,2
718070,3
111419,2
1034370,2
207962,2
170673,2
244341,2
458614,3
785554,3
905,2
353606,2
706385,1
589647,2
1025581,3
370087,3
546081,1
310815,3
709016,2
120748,3
660871,3
971056,3
466635,2
475027,3
566301,2
1050608,2
398885,2
944396,3
103213,1
544708,1
113820,3
407720,1
691084,1
901205,2
474260,2
1044438,2
969527,3
230746,1
753764,3
839971,1
270249,3
175425,1
379479,1
775734,3
485720,2
109895,3
734310,2
367845,3
519885,1
784000,3
402292,2
180615,2
1014630,2
506933,3
115538,1
346308,2
894791,1
828388,2
636941,3
295488,2
800630,3
430241,1
920413,3
43972,3
428345,1
732962,3
893568,3
189052,1
735688,3
763833,1
813873,3
79708,3
1002149,3
727624,1
685599,3
361299,2
303247,1
964007,1
613451,1
985862,1
750673,2
640591,2
701613,1
345297,2
553259,1
747603,3
48375,1
99515,1
771604,2
464198,3
626882,2
59725,3
919506,3
477230,2
240630,1
755652,2
85570,2
333875,3
399790,1
252433,2
497588,3
68412,3
266041,1
96738,3
747756,2
528703,3
124355,2
839903,2
623840,2
887925,3
35664,3
1050451,1
10151,1
928171,3
265240,1
180658,3
190009,3
994460,2
566157,2
656935,3
413944,3
417714,1
803708,3
794392,2
116893,1
797249,2
768507,1
545863,2
464484,2
290216,3
453113,2
848042,2
64945,3
123935,2
809342,3
409382,1
486635,2
383157,3
76433,2
163760,2
752480,2
964875,2
1024327,2
233531,3
300813,2
858460,3
36040,1
982597,1
646206,2
1023256,2
340462,1
687276,1
614441,2
134686,2
466127,2
1020783,1
579918,1
214285,1
187,1
804913,3
873635,3
781350,1
420876,3
342210,2
176244,2
861870,2
474114,1
51082,3
258585,3
200649,1
526267,1
275320,2
237658,3
557796,1
909656,2
1015573,3
959781,3
937079,2
432903,3
1012233,1
983722,3
519922,3
673236,3
451245,2
95637,2
246793,3
249655,2
52856,3
574972,1
392914,2
1430,2
882562,1
912869,3
222602,3
645210,2
1024234,3
53800,2
354357,2
283488,2
650404,3
842929,2
993511,3
328488,2
581809,1
315501,3
807352,3
784113,1
901748,3
103900,2
508846,2
27452,3
1049825,3
662419,2
615575,3
900485,1
786038,2
624356,3
937962,1
168103,2
168839,3
72970,3
321171,3
324274,1
637425,2
993868,1
94368,1
787651,3
45396,2
444071,1
549865,2
219418,1
385103,3
1009943,2
680544,1
986138,1
75014,1
340994,2
53031,1
804839,3
553302,1
553465,2
333584,2
541469,2
679696,1
518582,1
995697,2
699934,2
357526,3
653248,2
311596,1
825813,3
515379,3
933955,1
246403,1
603887,2
44092,2
557310,2
23789,2
645719,1
813465,2
147608,1
781097,2
775166,1
572015,2
988529,1
89984,3
258446,3
140980,3
653853,1
196800,2
576735,2
271323,2
84636,3
274750,1
1038604,1
328229,2
181030,2
939403,2
533729,3
639558,3
881414,3
513055,2
14837,3
915167,2
172022,3
426722,2
189428,3
945131,2
67434,2
644529,2
157170,3
640963,1
852046,2
403172,3
246210,1
484052,3
609011,3
1036879,3
990448,2
911751,2
534759,2
777567,3
115212,2
917878,2
659778,1
990878,1
804438,3
1012500,2
483936,1
600833,1
861201,2
908372,1
505963,2
419801,2
222538,2
591647,1
939274,2
783609,2
209875,3
887383,3
862458,1
804780,2
450682,3
823145,2
977950,2
133473,2
201218,1
670113,2
223325,2
1002861,2
751999,2
620945,1
912963,2
96216,3
36402,3
951524,1
709008,3
20687,1
989957,2
783311,2
176494,1
118958,2
270564,1
581366,3
484333,3
823715,3
710435,3
750335,1
228401,1
208190,1
145142,2
327465,2
177907,3
27877,1
983641,1
459649,3
496108,1
459211,3
42123,1
684945,1
608725,1
993261,2
542139,3
830154,2
245136,1
1029821,1
744643,2
634397,1
88466,2
378834,1
550530,3
867318,1
894662,1
496194,1
353288,3
608963,3
81869,2
706633,1
532561,2
243318,1
146876,2
805826,2
516172,2
841879,2
228625,2
247140,3
903151,3
998237,2
52966,3
606835,2
947874,2
993925,1
574986,1
1008622,3
564516,1
392473,3
238766,1
358760,2
476827,1
981245,1
231964,3
483593,3
914299,3
694985,3
243802,1
822215,1
150234,1
481779,2
469081,1
316819,2
777241,2
20460,1
241693,3
815090,1
787163,2
898024,3
102795,2
431411,2
416487,3
954087,2
699689,2
757454,1
776085,2
574116,2
378743,1
1023653,3
501891,3
458364,3
955987,2
571110,1
929005,1
914938,3
471051,2
389246,1
720237,1
902345,2
203583,2
435885,3
34459,1
459940,1
982628,2
573185,3
896564,2
857353,2
510733,3
652953,2
622865,2
599836,1
550337,3
220205,3
510333,3
319864,3
330659,1
994531,3
436740,2
504073,1
880113,3
680544,1
71399,2
538843,3
584618,1
270166,2
659614,2
906693,3
976983,1
329963,1
140452,3
1027015,1
715177,2
349714,2
455422,2
948520,3
397614,1
356663,3
563103,1
60371,3
239461,3
459727,3
459940,1
166194,3
33201,1
173930,1
1005749,2
501874,3
564890,3
395731,3
370594,3
1037118,3
204611,3
291181,2
1004619,3
632026,1
919202,2
521968,1
122207,1
301980,1
250454,3
848796,1
940659,3
740717,3
914870,2
902073,2
394708,1
580212,3
966419,1
335513,2
471924,2
983703,1
341614,2
975768,1
479806,1
673260,3
364731,3
551803,1
885688,3
97211,2
1017895,2
333664,2
986031,2
893190,1
513321,3
890228,2
674620,3
594799,3
50474,1
604945,1
719182,3
950684,2
47982,2
11729,3
258016,1
451203,3
69444,1
800587,1
162768,2
2783,1
657984,3
1018664,3
980572,3
1045069,3
134370,1
792620,3
638114,3
73833,1
1036991,2
177458,2
713281,2
689960,2
512310,3
1037501,3
689555,3
497252,2
292206,3
31074,2
579588,1
354714,1
711504,2
545037,1
431126,1
101031,3
513922,2
390200,3
240675,2
589019,2
435445,3
781675,1
449422,2
880185,1
236872,3
542072,2
465356,1
929763,1
400196,2
86205,3
579267,1
286929,2
342679,3
409004,2
757335,1
562515,2
697378,2
714653,3
653369,3
441129,2
535790,3
393384,2
346871,2
845693,2
439639,1
123301,2
570246,3
581959,3
983101,1
653990,1
332044,3
728211,2
785833,1
70147,2
986951,2
21920,3
289531,3
706330,3
806984,1
910155,3
714570,3
714354,3
20155,3
984840,1
554988,2
84662,3
514545,3
315060,3
193199,2
701861,1
584293,3
179969,1
273564,3
746784,1
307006,2
540231,3
840536,1
839911,1
107964,1
368869,3
821858,3
941403,2
161048,3
419814,1
333046,1
660813,2
922882,1
674087,2
184895,2
970848,3
623784,1
694318,3
713766,2
399088,2
580073,1
475836,2
717030,1
923272,1
254552,2
803348,2
234910,3
682742,1
240875,1
895685,3
31251,2
510300,2
75550,1
635227,1
181056,2
413636,2
213757,2
501435,1
10117,1
996510,3
534602,2
378429,3
133860,1
516754,2
39691,1
74181,3
278803,3
581062,3
101338,1
37888,2
369377,2
491325,3
831465,3
457284,2
421615,3
16130,1
133956,2
615388,3
1000855,1
852248,2
198624,3
1017807,2
801347,1
1008802,1
476992,1
355970,3
757471,1
296356,3
978496,2
253507,3
874596,3
411919,1
113195,2
999467,1
467200,1
132044,2
195043,2
695829,1
122710,1
564276,3
609843,3
682368,2
194583,1
558093,2
842918,1
709270,2
260337,1
671796,3
55053,1
569406,1
949835,3
506648,2
626251,1
1050359,2
953192,2
1038850,2
589769,3
199446,1
194071,2
240943,1
449017,1
223038,1
850850,3
732882,3
261547,3
723772,3
868991,1
848116,2
200107,1
472399,3
954779,2
290549,1
158852,2
751413,1
804273,1
168170,1
367729,3
652013,3
257442,3
200107,1
1032645,3
189110,3
879700,2
788438,1
391117,2
995626,1
188088,1
835291,2
525855,1
88921,3
678164,3
391144,3
133064,2
662044,2
331016,3
413081,3
623713,2
904472,2
499905,2
189061,1
993895,1
776753,3
176785,3
730129,1
491599,3
399246,2
385547,1
231665,1
133945,1
297546,3
957553,1
401539,1
999400,3
371398,3
868699,2
504137,3
146853,2
55076,3
268543,3
889593,3
272125,1
491991,1
351558,2
738199,1
52930,3
249084,2
410877,3
1003814,1
783521,3
413318,2
78348,3
1039009,2
1001106,1
536183,1
146005,1
690547,1
682308,3
10380,1
102893,3
572853,3
892894,2
496021,3
678240,3
410861,3
235827,1
955360,1
131700,2
5966,3
476438,2
86781,1
812788,1
707001,3
785754,3
306391,2
898038,2
171422,1
204525,1
515128,1
155977,1
584724,1
323377,1
541558,2
673511,2
761312,3
120112,1
1032573,1
996774,1
162301,3
530103,3
495193,3
997279,2
1052028,2
307102,1
329931,2
662005,1
455269,1
851195,2
413568,3
962289,1
1005675,1
212311,3
237652,2
154222,1
498905,3
131121,3
252172,2
557708,3
809434,1
546029,3
542033,1
274848,1
534932,3
186780,1
773669,1
354370,2
853726,3
951611,3
643290,1
481469,1
449080,3
90391,1
867614,3
934880,2
183830,1
559106,3
532258,3
409198,1
1051591,1
952833,3
33364,2
405881,3
527005,1
20024,1
375592,2
709022,1
206135,2
888819,3
613437,3
955170,1
1031949,3
860455,1
566513,2
1010002,3
11417,3
862460,2
400135,2
690403,3
704777,2
1020896,2
917652,2
916537,2
259973,3
829316,1
854938,2
394167,3
1045206,3
770974,1
30878,2
55962,1
342865,3
977882,1
257636,1
996138,2
869180,1
353709,1
952080,1
495527,3
254436,1
428931,3
656793,1
318655,2
711973,2
429293,2
742436,3
59296,2
635960,1
321370,2
89132,1
416915,2
632480,3
819364,2
148128,1
637530,2
979344,1
273565,2
62741,3
236953,1
762677,2
350482,1
684719,2
231589,2
132227,3
427864,2
31341,3
803713,2
967860,2
41099,2
482855,3
894879,1
658282,1
624547,2
602059,1
281681,2
455228,3
298771,2
339812,2
310516,1
75145,1
809385,1
951524,1
515919,3
382334,2
55014,1
273764,2
1016600,3
972157,2
1012007,1
279637,1
89744,2
990436,1
77117,3
879194,2
775793,2
25352,3
238633,3
1035479,1
934676,2
549700,2
327893,3
613216,2
633871,2
200611,1
633429,2
911155,2
275001,1
403576,2
105436,2
824190,1
303861,1
629775,3
236555,3
391009,3
65321,2
74942,3
358903,3
707444,1
456410,1
839365,2
81540,3
597264,3
1050929,3
651489,2
700519,3
196213,1
253150,3
53424,2
1010552,3
918884,1
425993,3
425504,1
123159,2
997683,3
1040972,3
961733,3
460043,1
913519,2
759539,1
193220,2
678523,2
222857,1
27853,1
260204,2
756201,1
819636,1
633456,3
933652,3
342438,3
210883,1
793720,3
455728,1
661904,1
932592,2
389601,2
61882,2
770243,2
1006396,2
714367,3
886077,2
267798,3
4688,1
675726,2
946358,3
203126,2
288968,1
303872,3
258016,1
419260,3
886944,1
681971,2
715277,3
658873,2
638130,2
307710,1
854596,2
72401,3
251745,1
1015368,3
303635,2
413473,2
94251,3
522167,3
242488,3
895541,1
861766,3
840247,1
302011,2
443583,2
868174,2
69931,2
1034117,1
872929,2
398454,3
980633,2
79070,1
170820,1
371076,2
939706,1
512302,3
757376,3
612637,3
980688,1
26834,3
433149,1
988557,3
950922,2
806986,1
167840,3
1017880,3
384709,1
420582,1
144593,1
195506,2
282607,1
611425,1
382144,3
207212,1
1011925,2
798339,3
739574,2
226712,2
260351,2
706514,1
226129,2
289113,1
139793,1
697811,1
810551,3
232250,2
140968,2
511489,2
890015,3
715111,2
646615,2
710640,1
380581,1
131024,3
1044935,1
1023484,2
546782,2
803555,3
303227,1
70230,2
1049515,2
1012362,1
288529,1
595768,3
550597,1
1018141,3
885456,1
1044869,1
230275,3
465100,3
648476,3
13800,1
741542,2
941666,1
297993,2
77790,1
730884,3
509964,3
765512,3
513482,1
917122,2
45756,2
573879,2
229898,2
710280,3
494698,2
925362,1
937533,1
635398,1
938988,1
440710,2
906011,2
77721,1
830051,2
516663,1
338107,2
667470,3
960386,3
999692,1
411601,3
349895,2
707288,2
520999,3
563740,1
605780,1
220797,1
28269,2
561941,3
961283,1
720510,3
481013,2
841506,3
906594,3
631840,3
154822,1
516783,3
351875,1
718910,1
463656,2
237388,1
768340,2
630716,2
953666,1
376923,1
240542,3
656004,1
605357,3
247509,1
775335,3
348798,2
789643,1
474919,2
666497,3
731059,3
42279,1
507286,2
707396,2
663338,3
226383,1
893477,3
112837,1
1014656,1
532663,3
815431,1
812012,3
898912,2
7474,1
320119,1
193891,3
860754,1
440249,3
67860,1
713619,2
487751,3
25246,1
1036144,1
305664,1
303331,2
310883,2
362425,1
1010259,1
959523,1
27903,1
651584,1
96409,2
702405,1
176785,3
822204,1
816929,2
337558,3
424822,2
487735,1
422553,3
274232,1
547707,2
324658,3
792723,1
473147,1
339382,2
562728,3
636916,3
543121,1
233812,3
414040,2
298631,2
718319,3
86388,2
920166,1
231250,3
887004,1
878693,2
725892,3
42884,3
543837,3
925652,1
486184,3
392306,3
132478,3
813484,2
695112,3
1020736,3
1010424,2
1002134,2
431465,2
816979,2
588700,3
531012,3
386032,1
101843,2
828920,1
250886,3
257093,1
713379,3
117028,1
141702,3
965617,2
23111,2
448184,1
639094,2
481310,3
30528,2
750401,1
707590,1
50989,1
324046,2
1005594,3
120396,1
437467,2
688829,3
813068,2
64019,2
72976,2
35013,2
1035705,2
516324,1
468242,2
203157,1
486154,1
552260,1
346023,3
607983,3
25563,3
521880,1
44062,3
766125,3
56006,2
623705,3
650090,2
158843,3
285930,1
988319,3
952621,2
868628,3
420444,2
949170,3
199809,3
380448,3
220797,1
876377,2
293099,2
223959,2
30084,1
426516,3
586103,2
144903,2
278531,3
197151,3
644294,3
132809,3
477217,1
844156,1
164531,2
281944,3
874405,3
434272,3
286690,2
355332,3
800960,1
638730,1
37881,1
171031,1
92238,1
573888,1
644992,2
644968,1
788421,2
317987,3
623443,3
236115,1
1005534,3
205694,1
399357,3
1050940,1
604222,1
80655,1
512240,3
55706,2
17553,2
319414,1
81118,1
793343,3
848698,2
981339,3
413427,3
130623,1
149075,2
936573,2
815135,2
478854,3
1009231,1
616639,1
496881,2
456908,2
578975,2
573147,3
543830,1
568896,3
887982,1
624068,2
487161,3
743924,3
601241,3
1031219,3
66447,3
182591,3
247066,2
644093,2
463244,3
358065,3
592645,1
996181,2
675017,3
5328,3
877218,1
192217,1
718251,1
398260,1
756156,3
195448,3
139231,2
462589,1
735314,1
984860,2
1037578,3
518406,1
945401,2
73333,2
400842,1
511763,3
879636,1
460183,3
530359,1
375948,2
231449,2
198664,1
426014,3
762940,1
17803,1
371651,1
310621,3
176286,2
912,2
950557,1
105511,3
690833,3
268024,3
2558,3
943102,3
1044841,2
111818,2
62347,1
128261,1
914428,3
276782,1
693759,2
443833,3
360928,1
531453,2
566912,2
409726,1
949178,1
906178,3
142401,1
987571,3
68907,3
205412,1
641592,2
1023262,2
295971,3
91507,1
1016066,1
549426,3
263190,2
784128,3
560883,2
425367,1
58652,3
467516,3
397307,1
547992,3
226512,1
1013538,2
926150,1
586406,1
569415,1
17815,3
862747,2
144472,3
968654,1
410561,3
538931,1
784419,3
172749,1
64913,2
667973,2
30928,3
335740,1
689731,2
33201,1
987276,2
305694,2
267280,3
316864,2
908308,1
334328,1
89944,2
58659,3
720237,1
875829,1
764161,1
619202,2
233195,2
891657,2
998025,3
206765,2
1050878,1
523888,1
232459,3
900909,2
1044807,1
320806,3
313563,1
268481,2
798749,3
901591,2
240954,2
698223,3
1026533,1
446440,3
702052,3
929074,1
801006,2
262310,2
85285,1
238770,2
793032,3
879097,2
455468,3
488095,2
780132,2
665485,1
686040,3
836913,1
131039,2
529115,1
122336,1
930718,1
490113,1
607062,2
141677,1
1012932,2
1018703,1
861607,2
236083,1
743337,2
480863,1
112934,1
1045682,2
91147,1
974159,3
675829,2
984044,3
1050822,2
294463,1
439149,1
672677,3
397245,1
545355,2
310927,2
690303,2
95392,1
955282,2
1014594,1
965141,2
370529,1
1010512,1
255281,2
341768,2
933955,1
658485,3
49514,2
824504,1
737837,2
69001,1
647751,2
392588,2
891261,3
928070,1
49580,3
998534,2
758487,3
726109,3
307102,1
583622,2
224828,3
343347,3
941973,2
25333,2
587287,3
968458,3
164927,1
442606,1
599328,2
300599,3
177066,3
114483,2
136598,1
33687,1
357169,3
607090,2
433432,3
580438,2
54307,3
683378,3
33047,3
568895,3
901844,1
141314,1
825996,1
676007,3
102403,1
484636,3
736281,3
486142,2
79010,3
77018,3
565005,1
363292,3
543464,2
557747,3
838542,1
654057,1
63176,3
1040721,2
432553,1
390138,3
322220,1
102754,1
43950,2
920897,1
991813,2
624823,1
899936,2
706397,2
492267,3
569238,1
491604,1
798804,2
561587,1
134504,3
76091,3
1026484,2
491590,2
74404,2
397079,2
117956,2
952602,2
1052257,1
992732,1
157812,2
421019,1
60957,3
168850,3
843989,1
302906,2
882996,1
710554,2
511716,2
375241,2
701701,2
13180,3
688143,2
966301,3
725956,2
752280,3
233776,2
253779,3
751413,1
657105,1
553063,2
625375,2
112631,1
390190,1
48421,2
403866,3
139176,1
1023558,3
601652,2
693089,3
162358,3
274017,3
742725,1
217399,3
308032,1
107964,1
662541,3
82860,2
338233,1
885093,2
564048,3
891268,1
113562,1
697515,2
1045248,1
154673,3
428831,3
699636,2
501671,2
572199,1
908631,2
111423,2
214082,3
98855,3
876198,3
329986,2
42604,1
701864,2
332655,1
322178,3
634890,2
990215,2
698316,3
348276,2
687059,2
3493,2
896932,3
293370,1
349355,2
433662,3
36217,3
318036,1
921415,2
557623,3
390797,1
217563,3
558217,3
809634,3
417110,1
1048101,3
842930,3
22221,2
527337,2
19417,2
466102,2
961531,2
191677,1
829160,1
345824,3
445889,3
24003,1
716390,3
207142,1
66749,1
852636,2
111704,1
789122,3
556688,1
345529,2
283745,1
234955,1
96525,1
466952,1
190551,3
846519,2
347054,3
795943,3
935796,3
106093,2
216743,1
981663,2
960516,1
600443,3
738221,1
605848,2
759729,3
565289,2
594285,3
56049,3
610192,2
336189,2
284968,3
744461,1
250744,3
278818,2
203990,2
917277,3
599783,1
569494,1
855316,2
675255,1
660557,1
232320,1
1011033,2
730132,1
175436,1
416356,2
958531,2
524858,2
874624,3
685744,1
352881,1
444537,1
374000,1
798996,3
983630,3
229546,2
366311,3
736587,1
567254,2
343045,1
475375,1
962719,2
499181,3
466654,1
354924,1
1009231,1
828662,2
650772,1
713121,3
714125,2
832466,1
1040654,1
810160,2
310772,2
115254,2
155946,1
850755,1
945885,2
149570,1
387433,3
700987,2
499828,2
686150,1
132984,2
489772,1
211379,3
394123,3
1277,2
343557,1
228431,1
522106,2
444659,2
726475,1
838859,1
1040266,1
468374,1
889882,3
128734,1
1038216,1
829297,1
483036,3
558048,2
21734,3
129981,1
80205,3
787645,2
710565,2
102804,3
910784,2
185135,2
995200,2
785396,1
859376,1
336617,1
840993,1
1046082,3
225640,3
798400,3
895141,2
564325,2
644543,3
612633,3
384261,3
269177,3
141511,3
1028586,1
1011716,2
943384,1
804939,3
179359,3
869556,3
422628,2
721750,2
40087,2
1020230,3
441986,2
244355,2
694255,1
727882,3
204934,1
460097,3
823401,2
900274,1
183208,1
335930,1
542185,3
49627,1
182679,2
625442,2
632773,2
862459,1
398946,3
501404,3
497395,3
1001443,1
278005,3
997447,2
236681,1
509795,3
300578,3
324542,1
1040663,3
805789,1
892631,3
362649,2
41736,2
398577,3
693826,2
931033,2
1016126,2
133915,3
201716,2
659638,1
534973,2
49627,1
201463,2
483885,2
82236,1
782991,1
676273,3
867674,3
150946,2
928070,1
311386,1
755992,3
687614,3
232796,3
632496,2
698905,1
763541,1
28468,1
336046,3
1012483,3
96262,1
409516,1
952894,3
556082,3
802286,1
257197,1
1024108,2
970325,2
29308,2
1037299,2
413405,3
556138,2
866777,3
455700,2
374732,2
212744,3
844641,2
437293,3
317275,1
904503,2
766411,3
32876,3
330454,1
561566,3
341894,3
89851,1
1002294,2
1030862,2
892631,3
115919,3
998097,3
737876,3
938575,1
531023,1
923550,3
590693,2
781934,1
929498,2
628774,2
148815,1
330172,2
410595,3
795007,1
950417,3
46225,3
297607,3
622171,2
340733,2
538976,2
174718,1
95095,1
442447,3
257899,3
412321,2
367938,3
44173,2
208117,3
1018252,2
375644,3
639285,2
477674,3
261095,1
426877,3
592291,2
297380,1
557120,3
816147,1
1012582,3
972604,3
1032756,3
408024,1
179085,3
125793,2
841213,2
520014,3
526450,3
535311,3
1023897,2
439495,1
386415,1
108485,1
209388,1
140493,2
743264,1
186151,3
542177,2
691772,1
659032,1
11170,2
481337,1
510113,3
649978,3
96928,2
999503,1
906888,3
482133,2
778005,3
421844,3
817439,3
845192,1
664576,3
863926,1
730612,2
28567,1
691424,2
673823,1
536965,1
298342,1
1006676,1
96528,3
141322,2
25444,3
649388,3
569378,1
1038118,1
780083,3
891685,3
94305,2
123870,3
356599,2
681016,3
321974,1
993307,1
301440,3
425306,3
614156,3
165555,2
704286,3
341720,1
535614,2
871411,1
788277,3
644028,3
596389,3
315673,2
148568,2
617531,3
715336,2
218097,3
490225,2
1021998,1
1004879,3
992601,1
505201,3
929038,2
870958,2
150951,2
395033,2
58238,2
291313,3
973575,3
791588,3
130051,1
139122,1
13841,2
788010,3
797160,1
573154,2
645358,3
764356,2
527464,2
195254,1
895598,1
881021,1
95998,1
556578,3
439669,2
90034,3
289396,2
858922,2
193425,2
388768,3
9175,1
374317,2
349548,1
961967,1
851819,1
222915,1
197772,2
396176,1
372089,2
113693,2
697237,3
22718,2
787140,2
464586,2
995857,2
700680,1
654444,3
596393,1
415812,2
178899,2
890675,1
314108,3
75400,2
561878,3
229081,3
479032,2
103447,1
233058,3
334795,2
520136,1
728942,1
745437,1
45567,2
97350,2
717260,1
386026,3
537724,1
878904,2
122115,3
135354,2
661324,3
539263,3
767380,2
862458,1
901954,3
878086,3
667320,2
179248,2
313212,1
1004746,3
771487,2
901230,2
163414,1
305355,1
1040763,2
162251,3
958053,1
812640,2
16466,3
601247,2
888050,3
91071,1
866457,2
1024550,2
110369,2
135992,3
91042,3
772417,1
42092,1
84089,1
751400,1
1008298,1
693777,3
678541,3
991655,3
620867,1
166947,2
201606,1
924320,2
907963,2
179666,3
142770,1
446118,3
907522,2
713306,2
664125,1
323842,3
943384,1
196777,3
829979,2
635814,2
163584,3
669774,1
566625,2
1001469,3
30392,1
9408,2
456583,1
300149,3
12703,2
997433,1
1027880,3
219004,2
551934,2
79785,2
1037932,2
874221,1
402971,2
824115,2
347963,3
847166,3
552011,2
858752,3
813709,1
277812,2
426827,1
413251,1
769585,3
536252,1
809955,1
890863,2
782714,3
726459,1
726302,2
688433,1
457987,2
1018356,3
388597,2
208426,2
413432,2
218393,3
381448,2
340003,1
294110,1
187884,3
378366,3
896012,3
157232,3
255589,1
800441,2
302219,3
815134,3
60914,2
40347,3
111164,3
115594,2
34915,2
411374,1
837884,1
121128,2
505708,3
291640,1
697570,2
608680,2
644882,2
573853,1
992748,1
902412,1
729039,1
536741,1
174662,1
105534,2
378983,1
735279,1
107945,2
490184,1
1020478,2
248063,1
771655,1
659401,2
138831,3
986794,1
381737,2
40478,2
462872,2
894947,3
114622,3
6054,1
672694,1
830513,3
412112,1
361721,2
720193,1
624444,1
408981,3
58577,2
654220,3
481074,1
252571,3
670778,2
34231,2
211956,2
669862,1
947418,1
618459,2
784628,3
522400,3
20540,2
986128,3
785401,2
86472,3
960752,1
978843,2
469339,2
828439,1
275370,1
714992,1
531580,2
133241,1
467931,3
948017,3
282785,3
900575,3
688694,2
171031,1
96079,3
895884,2
249125,2
226771,3
982154,1
830064,2
121295,2
994805,3
292768,1
416989,3
270844,3
390097,3
854429,1
301134,3
809252,1
247082,1
366233,1
216879,2
320557,2
335502,3
299974,3
512696,1
481379,3
596818,3
696106,1
762569,3
442359,2
1026533,1
190360,3
736347,1
264722,3
838418,2
125444,3
209160,3
258136,1
407660,1
697630,1
993925,1
450702,3
1039599,2
616357,2
391552,1
1009414,3
288671,3
913890,2
452867,1
665990,3
590625,3
628921,1
496108,1
892572,2
446139,1
829644,3
201034,2
1026261,3
779648,1
210519,2
270739,1
1018861,3
665504,1
